CREATE TABLE productos (
    id INT(11) NOT NULL AUTO_INCREMENT,
    nombre VARCHAR(60) NOT NULL,
    unidades TINYINT NOT NULL,
    categoria VARCHAR(15) NOT NULL,
    precio DECIMAL(6,2) NOT NULL,
    genero VARCHAR(10) NOT NULL,
    foto VARCHAR(250) NOT NULL,
    codigo VARCHAR(20) NOT NULL,
    descripcion TEXT NOT NULL,
    PRIMARY KEY (id)
);

INSERT INTO productos (nombre, unidades, categoria, precio, genero, foto, codigo, descripcion) VALUES 
    ("Bermudas de Playa Ligeras",95,"Sudaderas",72.49,"Hombre","https://m.media-amazon.com/images/I/71Xg-gJjgbL._AC_UF894,1000_QL80_.jpg","7884078708629","Bermudas de Playa Ligeras diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Camiseta Blanca con Estampado",96,"Pantalones",73.99,"Unisex","https://www.tuctuc.com/es/118596-medium_default/camiseta-manga-larga-blanca-con-estampado-wild-darkness-para-nina-coleccion-dark-and-roses.jpg","3102971352248","Camiseta Blanca con Estampado de alta calidad, confeccionada en algodón suave y transpirable. Ideal para combinar con cualquier atuendo casual."),
    ("Sudadera Color Block",97,"Faldas",75.49,"Hombre","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBJb0mv_GaLoavNiw546p2pitxuoS3U2y-gg&s","2205443586753","Sudadera cómoda y abrigada, perfecta para los días fríos. Su diseño moderno y ajuste relajado la hacen ideal para cualquier ocasión."),
    ("Sneakers de Plataforma Altos",98,"Chaquetas",76.99,"Mujer","https://m.media-amazon.com/images/I/61mC2zxaJaL._AC_UY580_.jpg","7007550390033","Calzado cómodo y estilizado, diseñado para ofrecer soporte y confort durante todo el día. Perfecto para combinar con atuendos urbanos y deportivos."),
    ("Vestido de Fiesta Satinado",99,"Calzado",78.49,"Mujer","https://zapaka.es/cdn/shop/products/DSC02994.jpg?v=1607493218","9953281047345","Vestido de Fiesta Satinado con diseño sofisticado y tela ligera. Perfecto para eventos especiales o para un look casual con un toque de elegancia."),
    ("Gorra con Visera Plana",100,"Accesorios",79.99,"Hombre","https://surfmonkey.b-cdn.net/1325-large_default/gorra-plana-gris.jpg","2861739547958","Gorra con Visera Plana con diseño moderno y ajustable. Ideal para complementar cualquier look casual y protegerse del sol."),
    ("Pantalón Slim de Gabardina",101,"Camisetas",81.49,"Hombre","https://aspesi.com/cdn/shop/files/pantalone-slim-in-gabardina-di-cotone-w4-g-0171-e729-85218-ce689f763ca5c90adf7564489cf3378b_1880x.jpg?v=1721864224","2028143339254","Pantalón Slim de Gabardina con ajuste cómodo y diseño versátil. Perfecto para un estilo casual y moderno en cualquier temporada."),
    ("Top de Encaje para Fiesta",102,"Sudaderas",82.99,"Mujer","https://s.alicdn.com/@sc04/kf/H8d62055168604b668375650d7d85c4353.jpeg_720x720q50.jpg","3977547641325","Top de Encaje para Fiesta de alta calidad, confeccionada en algodón suave y transpirable. Ideal para combinar con cualquier atuendo casual."),
    ("Bolso de Mano Elegante",103,"Pantalones",84.49,"Mujer","https://www.eljardindeldeseo.es/45727-thickbox_default/bolsos-de-fiesta-fucsias-tipo-cartera-de-mano-muy-elegantes.jpg","9143792198318","Accesorio esencial para complementar cualquier atuendo. Diseñado con materiales de alta calidad para mayor durabilidad y estilo."),
    ("Camiseta Crop Top Lisa",104,"Faldas",85.99,"Mujer","https://m.media-amazon.com/images/I/51o4J7UdM6L._AC_UY580_.jpg","9156203410932","Camiseta Crop Top Lisa de alta calidad, confeccionada en algodón suave y transpirable. Ideal para combinar con cualquier atuendo casual."),
    ("Jumpsuit Largo de Algodón",105,"Chaquetas",87.49,"Mujer","https://cottoncrown.net/wp-content/uploads/Mono-Algodo%CC%81n-Largo-Verde-1-1.jpg","7285031383967","Jumpsuit Largo de Algodón diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Pantalones Cortos de Lino",106,"Calzado",88.99,"Hombre","https://fiftyoutlet.com/dw/image/v2/AAYL_PRD/on/demandware.static/-/Sites-gc-spf-master-catalog/default/dw9e8fbfc8/images/hi-res/P_611535599FM.jpg?sw=600&sh=900&sm=fit","4957759797350","Pantalones Cortos de Lino diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Botines de Gamuza Casual",107,"Accesorios",90.49,"Mujer","https://http2.mlstatic.com/D_NQ_NP_789056-MLM50264496031_062022-O.webp","9466461797906","Calzado cómodo y estilizado, diseñado para ofrecer soporte y confort durante todo el día. Perfecto para combinar con atuendos urbanos y deportivos."),
    ("Blazer con Diseño Moderno",108,"Camisetas",91.99,"Mujer","https://invitadisima.com/54139-thickbox_default/blazer-fucsia-de-diseno-asimetrico-con-hombrera.jpg","9137937270952","Chaqueta de corte formal, hecha de lana, para usar con atuendos casuales y formales."),
    ("Chaqueta Universitaria Vintage",109,"Sudaderas",93.49,"Hombre","https://i.etsystatic.com/18757116/r/il/3e022f/5372599164/il_570xN.5372599164_dw71.jpg","3233093241461","Chaqueta moderna y funcional, diseñada para brindar estilo y confort en cualquier clima. Perfecta para combinar con múltiples outfits.");
